---- Host_NewGame ----
Unknown command "plugin_load"
07/09/2025 - 19:50:11: L 07/09/2025 - 19:50:11: "ZXCПУЗОТРЯС<5><[U:1:1120359806]><#DOTA_GoodGuys>" say_team "1 почти"
07/09/2025 - 19:50:15: Client tried to execute invalid order (15). Ability is still in cooldown.
07/09/2025 - 19:50:15:  Ability: zuus_arc_lightning
07/09/2025 - 19:50:18: Тюбик: ебанный карсар
07/09/2025 - 19:50:18: L 07/09/2025 - 19:50:18: "Тюбик<7><[U:1:348786409]><#DOTA_GoodGuys>" say "ебанный карсар"
07/09/2025 - 19:50:19: просто хлеб: это домбас
07/09/2025 - 19:50:19: L 07/09/2025 - 19:50:19: "просто хлеб<12><[U:1:1127420281]><#DOTA_BadGuys>" say "это домбас"
07/09/2025 - 19:50:33: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:50:33: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:50:36: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:50:36: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:50:36: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:50:40: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:50:40: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:50:52: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:50:52: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:50:52: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:50:56: Sending full update to Client Main (Main can't find frame from tick -1)
07/09/2025 - 19:51:03: Client tried to execute invalid order (2). Specified ability is not actually an ability.
07/09/2025 - 19:51:03: Sending full update to Client Main (Main can't find frame from tick -1)
07/09/2025 - 19:51:05: Client tried to execute invalid order (2). Specified ability is not actually an ability.
07/09/2025 - 19:51:40: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:51:40:  Ability: item_diffusal_blade_2
07/09/2025 - 19:51:40: Client tried to execute invalid order (15). Ability is still in cooldown.
07/09/2025 - 19:51:40:  Ability: riki_smoke_screen
07/09/2025 - 19:51:41: Client tried to execute invalid order (36). Can't attack or cast on target, target is unselectable.
07/09/2025 - 19:51:55: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:52:08: Sending full update to Client Main (Main can't find frame from tick -1)
07/09/2025 - 19:52:12: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:52:12:  Ability: item_blade_mail
07/09/2025 - 19:52:12: Game code tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:52:12:  Ability: item_blade_mail
07/09/2025 - 19:52:13: Client tried to execute invalid order (2). Specified ability is not actually an ability.
07/09/2025 - 19:52:13: Sending full update to Client Main (Main can't find frame from tick -1)
07/09/2025 - 19:52:14: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:52:14: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:52:14: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:52:15: Client tried to execute invalid order (2). Specified ability is not actually an ability.
07/09/2025 - 19:52:22: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:52:31: Sanski: ура
07/09/2025 - 19:52:31: L 07/09/2025 - 19:52:31: "Sanski<8><[U:1:1909916096]><#DOTA_GoodGuys>" say_team "ура"
07/09/2025 - 19:52:33: Sanski: арканы
07/09/2025 - 19:52:33: L 07/09/2025 - 19:52:33: "Sanski<8><[U:1:1909916096]><#DOTA_GoodGuys>" say_team "арканы"
07/09/2025 - 19:52:39: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:52:39: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:53:13: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:53:23: Client tried to execute invalid order (15). Ability is still in cooldown.
07/09/2025 - 19:53:23:  Ability: courier_burst
07/09/2025 - 19:53:29: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:53:29: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:53:29: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:53:35: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:53:35:  Ability: item_blade_mail
07/09/2025 - 19:53:35: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:53:35:  Ability: item_blade_mail
07/09/2025 - 19:53:38: Client tried to execute invalid order (36). Can't attack or cast on target, target is unselectable.
07/09/2025 - 19:53:38: Client tried to execute invalid order (36). Can't attack or cast on target, target is unselectable.
07/09/2025 - 19:53:38: Client tried to execute invalid order (36). Can't attack or cast on target, target is unselectable.
07/09/2025 - 19:53:38: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:53:38:  Ability: item_manta
07/09/2025 - 19:53:39: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:53:39:  Ability: item_black_king_bar
07/09/2025 - 19:53:39: Game code tried to execute invalid order (22). Can't attack or cast on target, target is invulnerable.
07/09/2025 - 19:53:40: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:53:40: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:53:41: Game code tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:53:41: Ability axe_battle_hunger is refcounting and has refcount of -1 on destruction!
07/09/2025 - 19:53:42: Client tried to execute invalid order (36). Can't attack or cast on target, target is unselectable.
07/09/2025 - 19:53:46: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:53:46:  Ability: item_magic_wand
07/09/2025 - 19:53:52: Sanski: стан
07/09/2025 - 19:53:52: L 07/09/2025 - 19:53:52: "Sanski<8><[U:1:1909916096]><#DOTA_GoodGuys>" say_team "стан"
07/09/2025 - 19:54:02: Client tried to execute invalid order (1). Unit is not an NPC.
07/09/2025 - 19:54:02: Client tried to execute invalid order (1). Unit is not an NPC.
07/09/2025 - 19:54:19: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:54:28: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:54:28: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:54:28: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:54:28: Client tried to execute invalid order (10). Order requires a rune target, but specified target is not a rune.
07/09/2025 - 19:54:29: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:54:29: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:55:02: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:55:14: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:55:14:  Ability: item_blink
07/09/2025 - 19:55:16: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:55:16: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:55:16: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:55:16: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:55:17: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:55:17:  Ability: item_pipe
07/09/2025 - 19:55:23: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:55:23:  Ability: item_blade_mail
07/09/2025 - 19:55:23: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:55:23:  Ability: item_blade_mail
07/09/2025 - 19:55:23: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:55:23:  Ability: item_blade_mail
07/09/2025 - 19:55:25: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:55:25: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:55:25: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:55:25: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:55:25: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:55:25: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:55:27: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:55:28: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 19:55:31: Client tried to execute invalid order (36). Can't attack or cast on target, target is unselectable.
07/09/2025 - 19:55:34: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:55:47: Client tried to execute invalid order (61). Item is still in cooldown.
07/09/2025 - 19:55:47:  Ability: item_blade_mail
07/09/2025 - 19:55:49: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:55:49: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:55:50: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:55:50: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:55:50: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:55:50: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:55:50: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:55:50: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:56:01: Client tried to execute invalid order (1). Unit is not an NPC.
07/09/2025 - 19:56:01: Client tried to execute invalid order (1). Unit is not an NPC.
07/09/2025 - 19:56:05: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:56:05: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:56:05: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:56:05: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:56:05: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:56:05: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:56:05: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:56:05: Espresso Macchiato: да хуйло заблочило
07/09/2025 - 19:56:05: L 07/09/2025 - 19:56:05: "Espresso Macchiato<3><[U:1:434904349]><#DOTA_BadGuys>" say_team "да хуйло заблочило"
07/09/2025 - 19:56:06: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 19:56:08: Espresso Macchiato: на дажгере
07/09/2025 - 19:56:08: L 07/09/2025 - 19:56:08: "Espresso Macchiato<3><[U:1:434904349]><#DOTA_BadGuys>" say_team "на дажгере"
07/09/2025 - 19:56:13: Espresso Macchiato: я бы зевса убил
07/09/2025 - 19:56:13: L 07/09/2025 - 19:56:13: "Espresso Macchiato<3><[U:1:434904349]><#DOTA_BadGuys>" say_team "я бы зевса убил"
07/09/2025 - 19:56:20: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:56:20: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:56:20: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:56:20: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 19:56:39: Espresso Macchiato: так с рефрешером
