---- Host_NewGame ----
Unknown command "plugin_load"
07/09/2025 - 16:15:26: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:15:26: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:15:26: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:15:44: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:44: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:44: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:44: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:44: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:44: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:44: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:44: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:44: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:44: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:44: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:44: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:45: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:45: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:45: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:45: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:45: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:45: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:15:52: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:15:54: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 16:16:28: L 07/09/2025 - 16:16:28: "ВОЛК в ПРАЙМЕ<5><[U:1:257890535]><#DOTA_BadGuys>" disconnected (reason "2")
07/09/2025 - 16:16:28: On disconnect 1 0
07/09/2025 - 16:16:28: Create timer called!
07/09/2025 - 16:16:28: Voice: Listener ВОЛК в ПРАЙМЕ(7) state cleared due to Disconnected
07/09/2025 - 16:16:28: PR:SetConnectionState 7:[U:1:257890535] DOTA_CONNECTION_STATE_DISCONNECTED NETWORK_DISCONNECT_DISCONNECT_BY_USER
07/09/2025 - 16:16:28: Setting player ВОЛК в ПРАЙМЕ to DOTA_LEAVER_DISCONNECTED
07/09/2025 - 16:16:28: PR:SetLeaverStatus 7:[U:1:257890535] DOTA_LEAVER_DISCONNECTED
07/09/2025 - 16:16:28: 15: npc_dota_hero_axe
07/09/2025 - 16:16:28: Dropped ВОЛК в ПРАЙМЕ from server(2): NETWORK_DISCONNECT_DISCONNECT_BY_USER
07/09/2025 - 16:16:28: Unable to create object of type 2017
07/09/2025 - 16:16:49: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:13: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:17:19: Client tried to execute invalid order (63). Cannot purchase item, not enough gold.
07/09/2025 - 16:17:25: Client tried to execute invalid order (63). Cannot purchase item, not enough gold.
07/09/2025 - 16:17:35: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:17:35: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:17:46: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:47: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:47: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:47: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:47: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:47: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:47: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:47: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:47: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:48: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:48: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:48: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:48: Client tried to execute invalid order (20). Unit is dead.
07/09/2025 - 16:17:48: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:48: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:48: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:48: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:49: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:49: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:49: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:49: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:51: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:17:53: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:53: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:53: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:53: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:54: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:54: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:54: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:54: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:54: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:54: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:55: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:55: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:55: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:17:55: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:04: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:04: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:04: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:04: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:04: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:04: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:04: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:04: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:04: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:04: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:04: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:04: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:06: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:06: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:06: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:18:12: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 16:18:12: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 16:18:12: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 16:18:37: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:18:37: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:18:37: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:18:49: MDLCache: Failed load of .VVD data for heroes/techies/fx_techies_remotebomb.mdl
07/09/2025 - 16:18:58: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:19:02: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:19:02: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:19:02: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:19:02: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:19:02: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:19:02: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:19:03: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:19:07: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:19:07: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:19:23: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:19:43: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:19:50: Game code tried to execute invalid order (15). Ability is still in cooldown.
07/09/2025 - 16:19:50:  Ability: furion_sprout
07/09/2025 - 16:20:08: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:20:08: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:20:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:17: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:22: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:22: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:22: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:22: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:22: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:22: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:24: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:24: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:24: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:24: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:24: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:24: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:24: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:24: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:24: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:24: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:24: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:24: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:27: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:20:37: Client tried to execute invalid order (63). Cannot purchase item, not enough gold.
07/09/2025 - 16:20:51: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:51: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:51: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:51: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:51: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:51: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:51: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:51: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:53: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:53: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:53: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:53: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:53: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:53: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:53: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
07/09/2025 - 16:20:53: Client tried to execute invalid order (41). Order invalid for units with attack capability DOTA_UNIT_CAP_NO_ATTACK.
